mean,ID,name,system:index
10.0,10,Ganzhou,0_0
10.0,10,Ganzhou,0_1
9.0,10,Ganzhou,0_2
10.0,10,Ganzhou,0_3
10.0,10,Ganzhou,0_4
10.0,10,Ganzhou,0_5
10.0,10,Ganzhou,0_6
10.0,10,Ganzhou,0_7
10.0,10,Ganzhou,0_8
10.0,10,Ganzhou,0_9
10.0,10,Ganzhou,0_10
10.0,10,Ganzhou,0_11
10.0,10,Ganzhou,0_12
10.0,10,Ganzhou,0_13
9.0,10,Ganzhou,0_14
10.0,10,Ganzhou,0_15
10.0,10,Ganzhou,0_16
10.0,10,Ganzhou,0_17
10.0,10,Ganzhou,0_18
9.0,10,Ganzhou,0_19
10.0,10,Ganzhou,0_20
10.0,10,Ganzhou,0_21
10.0,10,Ganzhou,0_22
10.0,10,Ganzhou,0_23
10.0,10,Ganzhou,0_24
10.0,10,Ganzhou,0_25
10.0,10,Ganzhou,0_26
10.0,10,Ganzhou,0_27
10.0,10,Ganzhou,0_28
10.0,10,Ganzhou,0_29
10.0,10,Ganzhou,0_30
10.0,10,Ganzhou,0_31
10.0,10,Ganzhou,0_32
9.0,10,Ganzhou,0_33
10.0,10,Ganzhou,0_34
10.0,10,Ganzhou,0_35
10.0,10,Ganzhou,0_36
10.0,10,Ganzhou,0_37
10.0,10,Ganzhou,0_38
10.0,10,Ganzhou,0_39
10.0,10,Ganzhou,0_40
10.0,10,Ganzhou,0_41
10.0,10,Ganzhou,0_42
9.0,10,Ganzhou,0_43
10.0,10,Ganzhou,0_44
9.0,10,Ganzhou,0_45
10.0,10,Ganzhou,0_46
10.0,10,Ganzhou,0_47
10.0,10,Ganzhou,0_48
9.0,10,Ganzhou,0_49
10.0,10,Ganzhou,0_50
10.0,10,Ganzhou,0_51
10.0,10,Ganzhou,0_52
10.0,10,Ganzhou,0_53
10.0,10,Ganzhou,0_54
10.0,10,Ganzhou,0_55
10.0,10,Ganzhou,0_56
10.0,10,Ganzhou,0_57
10.0,10,Ganzhou,0_58
10.0,10,Ganzhou,0_59
10.0,10,Ganzhou,0_60
10.0,10,Ganzhou,0_61
10.0,10,Ganzhou,0_62
10.0,10,Ganzhou,0_63
10.0,10,Ganzhou,0_64
10.0,10,Ganzhou,0_65
10.0,10,Ganzhou,0_66
10.0,10,Ganzhou,0_67
10.0,10,Ganzhou,0_68
10.0,10,Ganzhou,0_69
10.0,10,Ganzhou,0_70
10.0,10,Ganzhou,0_71
10.0,10,Ganzhou,0_72
10.0,10,Ganzhou,0_73
10.0,10,Ganzhou,0_74
10.0,10,Ganzhou,0_75
10.0,10,Ganzhou,0_76
10.0,10,Ganzhou,0_77
9.0,10,Ganzhou,0_78
10.0,10,Ganzhou,0_79
10.0,10,Ganzhou,0_80
10.0,10,Ganzhou,0_81
10.0,10,Ganzhou,0_82
10.0,10,Ganzhou,0_83
9.0,10,Ganzhou,0_84
10.0,10,Ganzhou,0_85
10.0,10,Ganzhou,0_86
10.0,10,Ganzhou,0_87
10.0,10,Ganzhou,0_88
10.0,10,Ganzhou,0_89
10.0,10,Ganzhou,0_90
10.0,10,Ganzhou,0_91
10.0,10,Ganzhou,0_92
10.0,10,Ganzhou,0_93
10.0,10,Ganzhou,0_94
10.0,10,Ganzhou,0_95
10.0,10,Ganzhou,0_96
10.0,10,Ganzhou,0_97
10.0,10,Ganzhou,0_98
10.0,10,Ganzhou,0_99
9.0,10,Ganzhou,0_100
10.0,10,Ganzhou,0_101
9.0,10,Ganzhou,0_102
10.0,10,Ganzhou,0_103
10.0,10,Ganzhou,0_104
10.0,10,Ganzhou,0_105
10.0,10,Ganzhou,0_106
10.0,10,Ganzhou,0_107
10.0,10,Ganzhou,0_108
10.0,10,Ganzhou,0_109
10.0,10,Ganzhou,0_110
10.0,10,Ganzhou,0_111
9.0,10,Ganzhou,0_112
10.0,10,Ganzhou,0_113
10.0,10,Ganzhou,0_114
9.0,10,Ganzhou,0_115
10.0,10,Ganzhou,0_116
10.0,10,Ganzhou,0_117
10.0,10,Ganzhou,0_118
10.0,10,Ganzhou,0_119
10.0,10,Ganzhou,0_120
10.0,10,Ganzhou,0_121
10.0,10,Ganzhou,0_122
10.0,10,Ganzhou,0_123
10.0,10,Ganzhou,0_124
9.0,10,Ganzhou,0_125
10.0,10,Ganzhou,0_126
10.0,10,Ganzhou,0_127
10.0,10,Ganzhou,0_128
10.0,10,Ganzhou,0_129
10.0,10,Ganzhou,0_130
10.0,10,Ganzhou,0_131
10.0,10,Ganzhou,0_132
10.0,10,Ganzhou,0_133
10.0,10,Ganzhou,0_134
10.0,10,Ganzhou,0_135
9.0,10,Ganzhou,0_136
10.0,10,Ganzhou,0_137
10.0,10,Ganzhou,0_138
10.0,10,Ganzhou,0_139
10.0,10,Ganzhou,0_140
10.0,10,Ganzhou,0_141
10.0,10,Ganzhou,0_142
10.0,10,Ganzhou,0_143
10.0,10,Ganzhou,0_144
10.0,10,Ganzhou,0_145
10.0,10,Ganzhou,0_146
10.0,10,Ganzhou,0_147
10.0,10,Ganzhou,0_148
9.0,10,Ganzhou,0_149
8.0,9,Pingxiang,1_0
9.0,9,Pingxiang,1_1
9.0,9,Pingxiang,1_2
9.0,9,Pingxiang,1_3
8.0,9,Pingxiang,1_4
8.0,9,Pingxiang,1_5
8.0,9,Pingxiang,1_6
8.0,9,Pingxiang,1_7
8.0,9,Pingxiang,1_8
8.0,9,Pingxiang,1_9
8.0,9,Pingxiang,1_10
8.0,9,Pingxiang,1_11
8.0,9,Pingxiang,1_12
8.0,9,Pingxiang,1_13
9.0,9,Pingxiang,1_14
8.0,9,Pingxiang,1_15
8.0,9,Pingxiang,1_16
8.0,9,Pingxiang,1_17
9.0,9,Pingxiang,1_18
8.0,9,Pingxiang,1_19
8.0,9,Pingxiang,1_20
8.0,9,Pingxiang,1_21
8.0,9,Pingxiang,1_22
9.0,9,Pingxiang,1_23
8.0,9,Pingxiang,1_24
8.0,9,Pingxiang,1_25
8.0,9,Pingxiang,1_26
8.0,9,Pingxiang,1_27
8.0,9,Pingxiang,1_28
8.0,9,Pingxiang,1_29
8.0,9,Pingxiang,1_30
8.0,9,Pingxiang,1_31
8.0,9,Pingxiang,1_32
8.0,9,Pingxiang,1_33
8.0,9,Pingxiang,1_34
8.0,9,Pingxiang,1_35
9.0,9,Pingxiang,1_36
8.0,9,Pingxiang,1_37
8.0,9,Pingxiang,1_38
9.0,9,Pingxiang,1_39
8.0,9,Pingxiang,1_40
8.0,9,Pingxiang,1_41
9.0,9,Pingxiang,1_42
8.0,9,Pingxiang,1_43
9.0,9,Pingxiang,1_44
8.0,9,Pingxiang,1_45
8.0,9,Pingxiang,1_46
8.0,9,Pingxiang,1_47
8.0,9,Pingxiang,1_48
8.0,9,Pingxiang,1_49
8.0,9,Pingxiang,1_50
8.0,9,Pingxiang,1_51
8.0,9,Pingxiang,1_52
9.0,9,Pingxiang,1_53
8.0,9,Pingxiang,1_54
8.0,9,Pingxiang,1_55
8.0,9,Pingxiang,1_56
9.0,9,Pingxiang,1_57
8.0,9,Pingxiang,1_58
8.0,9,Pingxiang,1_59
8.0,9,Pingxiang,1_60
8.0,9,Pingxiang,1_61
8.0,9,Pingxiang,1_62
8.0,9,Pingxiang,1_63
8.0,9,Pingxiang,1_64
8.0,9,Pingxiang,1_65
8.0,9,Pingxiang,1_66
8.0,9,Pingxiang,1_67
8.0,9,Pingxiang,1_68
8.0,9,Pingxiang,1_69
8.0,9,Pingxiang,1_70
8.0,9,Pingxiang,1_71
8.0,9,Pingxiang,1_72
8.0,9,Pingxiang,1_73
8.0,9,Pingxiang,1_74
8.0,9,Pingxiang,1_75
8.0,9,Pingxiang,1_76
8.0,9,Pingxiang,1_77
8.0,9,Pingxiang,1_78
8.0,9,Pingxiang,1_79
8.0,9,Pingxiang,1_80
8.0,9,Pingxiang,1_81
9.0,9,Pingxiang,1_82
8.0,9,Pingxiang,1_83
8.0,9,Pingxiang,1_84
8.0,9,Pingxiang,1_85
8.0,9,Pingxiang,1_86
8.0,9,Pingxiang,1_87
8.0,9,Pingxiang,1_88
8.0,9,Pingxiang,1_89
8.0,9,Pingxiang,1_90
8.0,9,Pingxiang,1_91
8.0,9,Pingxiang,1_92
9.0,9,Pingxiang,1_93
8.0,9,Pingxiang,1_94
8.0,9,Pingxiang,1_95
8.0,9,Pingxiang,1_96
8.0,9,Pingxiang,1_97
8.0,9,Pingxiang,1_98
8.0,9,Pingxiang,1_99
8.0,9,Pingxiang,1_100
8.0,9,Pingxiang,1_101
8.0,9,Pingxiang,1_102
8.0,9,Pingxiang,1_103
8.0,9,Pingxiang,1_104
8.0,9,Pingxiang,1_105
8.0,9,Pingxiang,1_106
8.0,9,Pingxiang,1_107
8.0,9,Pingxiang,1_108
8.0,9,Pingxiang,1_109
8.0,9,Pingxiang,1_110
9.0,9,Pingxiang,1_111
8.0,9,Pingxiang,1_112
8.0,9,Pingxiang,1_113
8.0,9,Pingxiang,1_114
8.0,9,Pingxiang,1_115
8.0,9,Pingxiang,1_116
8.0,9,Pingxiang,1_117
8.0,9,Pingxiang,1_118
9.0,9,Pingxiang,1_119
8.0,9,Pingxiang,1_120
8.0,9,Pingxiang,1_121
8.0,9,Pingxiang,1_122
8.0,9,Pingxiang,1_123
8.0,9,Pingxiang,1_124
8.0,9,Pingxiang,1_125
8.0,9,Pingxiang,1_126
8.0,9,Pingxiang,1_127
8.0,9,Pingxiang,1_128
8.0,9,Pingxiang,1_129
8.0,9,Pingxiang,1_130
8.0,9,Pingxiang,1_131
8.0,9,Pingxiang,1_132
8.0,9,Pingxiang,1_133
8.0,9,Pingxiang,1_134
9.0,9,Pingxiang,1_135
8.0,9,Pingxiang,1_136
8.0,9,Pingxiang,1_137
8.0,9,Pingxiang,1_138
9.0,9,Pingxiang,1_139
8.0,9,Pingxiang,1_140
8.0,9,Pingxiang,1_141
9.0,9,Pingxiang,1_142
8.0,9,Pingxiang,1_143
8.0,9,Pingxiang,1_144
8.0,9,Pingxiang,1_145
8.0,9,Pingxiang,1_146
8.0,9,Pingxiang,1_147
8.0,9,Pingxiang,1_148
8.0,9,Pingxiang,1_149
8.0,8,Ji'an,2_0
8.0,8,Ji'an,2_1
7.0,8,Ji'an,2_2
8.0,8,Ji'an,2_3
8.0,8,Ji'an,2_4
8.0,8,Ji'an,2_5
8.0,8,Ji'an,2_6
8.0,8,Ji'an,2_7
8.0,8,Ji'an,2_8
8.0,8,Ji'an,2_9
8.0,8,Ji'an,2_10
8.0,8,Ji'an,2_11
8.0,8,Ji'an,2_12
8.0,8,Ji'an,2_13
7.0,8,Ji'an,2_14
8.0,8,Ji'an,2_15
7.0,8,Ji'an,2_16
8.0,8,Ji'an,2_17
8.0,8,Ji'an,2_18
8.0,8,Ji'an,2_19
8.0,8,Ji'an,2_20
8.0,8,Ji'an,2_21
8.0,8,Ji'an,2_22
8.0,8,Ji'an,2_23
7.0,8,Ji'an,2_24
8.0,8,Ji'an,2_25
8.0,8,Ji'an,2_26
8.0,8,Ji'an,2_27
8.0,8,Ji'an,2_28
8.0,8,Ji'an,2_29
7.0,8,Ji'an,2_30
8.0,8,Ji'an,2_31
8.0,8,Ji'an,2_32
7.0,8,Ji'an,2_33
8.0,8,Ji'an,2_34
8.0,8,Ji'an,2_35
8.0,8,Ji'an,2_36
8.0,8,Ji'an,2_37
8.0,8,Ji'an,2_38
8.0,8,Ji'an,2_39
8.0,8,Ji'an,2_40
7.0,8,Ji'an,2_41
8.0,8,Ji'an,2_42
7.0,8,Ji'an,2_43
8.0,8,Ji'an,2_44
8.0,8,Ji'an,2_45
8.0,8,Ji'an,2_46
8.0,8,Ji'an,2_47
8.0,8,Ji'an,2_48
7.0,8,Ji'an,2_49
8.0,8,Ji'an,2_50
8.0,8,Ji'an,2_51
8.0,8,Ji'an,2_52
7.0,8,Ji'an,2_53
8.0,8,Ji'an,2_54
7.0,8,Ji'an,2_55
8.0,8,Ji'an,2_56
8.0,8,Ji'an,2_57
8.0,8,Ji'an,2_58
8.0,8,Ji'an,2_59
8.0,8,Ji'an,2_60
8.0,8,Ji'an,2_61
8.0,8,Ji'an,2_62
8.0,8,Ji'an,2_63
8.0,8,Ji'an,2_64
7.0,8,Ji'an,2_65
8.0,8,Ji'an,2_66
8.0,8,Ji'an,2_67
7.0,8,Ji'an,2_68
8.0,8,Ji'an,2_69
7.0,8,Ji'an,2_70
8.0,8,Ji'an,2_71
8.0,8,Ji'an,2_72
8.0,8,Ji'an,2_73
8.0,8,Ji'an,2_74
8.0,8,Ji'an,2_75
8.0,8,Ji'an,2_76
8.0,8,Ji'an,2_77
8.0,8,Ji'an,2_78
8.0,8,Ji'an,2_79
8.0,8,Ji'an,2_80
8.0,8,Ji'an,2_81
8.0,8,Ji'an,2_82
8.0,8,Ji'an,2_83
8.0,8,Ji'an,2_84
8.0,8,Ji'an,2_85
8.0,8,Ji'an,2_86
8.0,8,Ji'an,2_87
8.0,8,Ji'an,2_88
8.0,8,Ji'an,2_89
8.0,8,Ji'an,2_90
8.0,8,Ji'an,2_91
8.0,8,Ji'an,2_92
8.0,8,Ji'an,2_93
8.0,8,Ji'an,2_94
8.0,8,Ji'an,2_95
8.0,8,Ji'an,2_96
8.0,8,Ji'an,2_97
8.0,8,Ji'an,2_98
7.0,8,Ji'an,2_99
7.0,8,Ji'an,2_100
8.0,8,Ji'an,2_101
7.0,8,Ji'an,2_102
8.0,8,Ji'an,2_103
8.0,8,Ji'an,2_104
7.0,8,Ji'an,2_105
8.0,8,Ji'an,2_106
7.0,8,Ji'an,2_107
8.0,8,Ji'an,2_108
8.0,8,Ji'an,2_109
7.0,8,Ji'an,2_110
8.0,8,Ji'an,2_111
8.0,8,Ji'an,2_112
8.0,8,Ji'an,2_113
8.0,8,Ji'an,2_114
8.0,8,Ji'an,2_115
8.0,8,Ji'an,2_116
8.0,8,Ji'an,2_117
7.0,8,Ji'an,2_118
8.0,8,Ji'an,2_119
7.0,8,Ji'an,2_120
8.0,8,Ji'an,2_121
8.0,8,Ji'an,2_122
8.0,8,Ji'an,2_123
8.0,8,Ji'an,2_124
8.0,8,Ji'an,2_125
8.0,8,Ji'an,2_126
8.0,8,Ji'an,2_127
8.0,8,Ji'an,2_128
8.0,8,Ji'an,2_129
8.0,8,Ji'an,2_130
8.0,8,Ji'an,2_131
8.0,8,Ji'an,2_132
8.0,8,Ji'an,2_133
8.0,8,Ji'an,2_134
8.0,8,Ji'an,2_135
8.0,8,Ji'an,2_136
8.0,8,Ji'an,2_137
8.0,8,Ji'an,2_138
8.0,8,Ji'an,2_139
8.0,8,Ji'an,2_140
8.0,8,Ji'an,2_141
8.0,8,Ji'an,2_142
7.0,8,Ji'an,2_143
8.0,8,Ji'an,2_144
8.0,8,Ji'an,2_145
8.0,8,Ji'an,2_146
8.0,8,Ji'an,2_147
8.0,8,Ji'an,2_148
8.0,8,Ji'an,2_149
6.0,7,Xinyu,3_0
7.0,7,Xinyu,3_1
7.0,7,Xinyu,3_2
6.0,7,Xinyu,3_3
6.0,7,Xinyu,3_4
6.0,7,Xinyu,3_5
6.0,7,Xinyu,3_6
6.0,7,Xinyu,3_7
6.0,7,Xinyu,3_8
6.0,7,Xinyu,3_9
6.0,7,Xinyu,3_10
6.0,7,Xinyu,3_11
6.0,7,Xinyu,3_12
6.0,7,Xinyu,3_13
7.0,7,Xinyu,3_14
6.0,7,Xinyu,3_15
6.0,7,Xinyu,3_16
6.0,7,Xinyu,3_17
6.0,7,Xinyu,3_18
7.0,7,Xinyu,3_19
6.0,7,Xinyu,3_20
6.0,7,Xinyu,3_21
6.0,7,Xinyu,3_22
6.0,7,Xinyu,3_23
6.0,7,Xinyu,3_24
6.0,7,Xinyu,3_25
6.0,7,Xinyu,3_26
6.0,7,Xinyu,3_27
6.0,7,Xinyu,3_28
6.0,7,Xinyu,3_29
6.0,7,Xinyu,3_30
6.0,7,Xinyu,3_31
6.0,7,Xinyu,3_32
7.0,7,Xinyu,3_33
6.0,7,Xinyu,3_34
6.0,7,Xinyu,3_35
7.0,7,Xinyu,3_36
6.0,7,Xinyu,3_37
7.0,7,Xinyu,3_38
6.0,7,Xinyu,3_39
6.0,7,Xinyu,3_40
6.0,7,Xinyu,3_41
6.0,7,Xinyu,3_42
7.0,7,Xinyu,3_43
6.0,7,Xinyu,3_44
7.0,7,Xinyu,3_45
6.0,7,Xinyu,3_46
6.0,7,Xinyu,3_47
6.0,7,Xinyu,3_48
7.0,7,Xinyu,3_49
6.0,7,Xinyu,3_50
7.0,7,Xinyu,3_51
6.0,7,Xinyu,3_52
6.0,7,Xinyu,3_53
6.0,7,Xinyu,3_54
6.0,7,Xinyu,3_55
6.0,7,Xinyu,3_56
6.0,7,Xinyu,3_57
6.0,7,Xinyu,3_58
6.0,7,Xinyu,3_59
7.0,7,Xinyu,3_60
6.0,7,Xinyu,3_61
6.0,7,Xinyu,3_62
6.0,7,Xinyu,3_63
6.0,7,Xinyu,3_64
6.0,7,Xinyu,3_65
6.0,7,Xinyu,3_66
6.0,7,Xinyu,3_67
6.0,7,Xinyu,3_68
6.0,7,Xinyu,3_69
6.0,7,Xinyu,3_70
6.0,7,Xinyu,3_71
6.0,7,Xinyu,3_72
6.0,7,Xinyu,3_73
6.0,7,Xinyu,3_74
6.0,7,Xinyu,3_75
6.0,7,Xinyu,3_76
6.0,7,Xinyu,3_77
7.0,7,Xinyu,3_78
6.0,7,Xinyu,3_79
6.0,7,Xinyu,3_80
6.0,7,Xinyu,3_81
6.0,7,Xinyu,3_82
6.0,7,Xinyu,3_83
7.0,7,Xinyu,3_84
6.0,7,Xinyu,3_85
6.0,7,Xinyu,3_86
6.0,7,Xinyu,3_87
6.0,7,Xinyu,3_88
6.0,7,Xinyu,3_89
6.0,7,Xinyu,3_90
6.0,7,Xinyu,3_91
6.0,7,Xinyu,3_92
6.0,7,Xinyu,3_93
6.0,7,Xinyu,3_94
6.0,7,Xinyu,3_95
6.0,7,Xinyu,3_96
6.0,7,Xinyu,3_97
6.0,7,Xinyu,3_98
6.0,7,Xinyu,3_99
7.0,7,Xinyu,3_100
6.0,7,Xinyu,3_101
7.0,7,Xinyu,3_102
6.0,7,Xinyu,3_103
6.0,7,Xinyu,3_104
6.0,7,Xinyu,3_105
6.0,7,Xinyu,3_106
6.0,7,Xinyu,3_107
6.0,7,Xinyu,3_108
