mean,ID,name,system:index
6.0,7,Xinyu,3_109
6.0,7,Xinyu,3_110
6.0,7,Xinyu,3_111
7.0,7,Xinyu,3_112
6.0,7,Xinyu,3_113
6.0,7,Xinyu,3_114
7.0,7,Xinyu,3_115
6.0,7,Xinyu,3_116
6.0,7,Xinyu,3_117
6.0,7,Xinyu,3_118
6.0,7,Xinyu,3_119
6.0,7,Xinyu,3_120
6.0,7,Xinyu,3_121
6.0,7,Xinyu,3_122
6.0,7,Xinyu,3_123
6.0,7,Xinyu,3_124
7.0,7,Xinyu,3_125
6.0,7,Xinyu,3_126
6.0,7,Xinyu,3_127
6.0,7,Xinyu,3_128
6.0,7,Xinyu,3_129
6.0,7,Xinyu,3_130
6.0,7,Xinyu,3_131
6.0,7,Xinyu,3_132
6.0,7,Xinyu,3_133
6.0,7,Xinyu,3_134
6.0,7,Xinyu,3_135
7.0,7,Xinyu,3_136
6.0,7,Xinyu,3_137
6.0,7,Xinyu,3_138
6.0,7,Xinyu,3_139
6.0,7,Xinyu,3_140
6.0,7,Xinyu,3_141
6.0,7,Xinyu,3_142
6.0,7,Xinyu,3_143
6.0,7,Xinyu,3_144
6.0,7,Xinyu,3_145
6.0,7,Xinyu,3_146
6.0,7,Xinyu,3_147
6.0,7,Xinyu,3_148
7.0,7,Xinyu,3_149
6.0,6,Fuzhou,4_0
6.0,6,Fuzhou,4_1
6.0,6,Fuzhou,4_2
6.0,6,Fuzhou,4_3
6.0,6,Fuzhou,4_4
5.0,6,Fuzhou,4_5
6.0,6,Fuzhou,4_6
6.0,6,Fuzhou,4_7
6.0,6,Fuzhou,4_8
6.0,6,Fuzhou,4_9
6.0,6,Fuzhou,4_10
6.0,6,Fuzhou,4_11
6.0,6,Fuzhou,4_12
6.0,6,Fuzhou,4_13
6.0,6,Fuzhou,4_14
6.0,6,Fuzhou,4_15
6.0,6,Fuzhou,4_16
6.0,6,Fuzhou,4_17
6.0,6,Fuzhou,4_18
6.0,6,Fuzhou,4_19
6.0,6,Fuzhou,4_20
6.0,6,Fuzhou,4_21
6.0,6,Fuzhou,4_22
6.0,6,Fuzhou,4_23
5.0,6,Fuzhou,4_24
6.0,6,Fuzhou,4_25
6.0,6,Fuzhou,4_26
6.0,6,Fuzhou,4_27
6.0,6,Fuzhou,4_28
6.0,6,Fuzhou,4_29
6.0,6,Fuzhou,4_30
6.0,6,Fuzhou,4_31
6.0,6,Fuzhou,4_32
6.0,6,Fuzhou,4_33
6.0,6,Fuzhou,4_34
6.0,6,Fuzhou,4_35
6.0,6,Fuzhou,4_36
6.0,6,Fuzhou,4_37
5.0,6,Fuzhou,4_38
5.0,6,Fuzhou,4_39
6.0,6,Fuzhou,4_40
6.0,6,Fuzhou,4_41
6.0,6,Fuzhou,4_42
6.0,6,Fuzhou,4_43
6.0,6,Fuzhou,4_44
6.0,6,Fuzhou,4_45
6.0,6,Fuzhou,4_46
5.0,6,Fuzhou,4_47
6.0,6,Fuzhou,4_48
6.0,6,Fuzhou,4_49
6.0,6,Fuzhou,4_50
6.0,6,Fuzhou,4_51
6.0,6,Fuzhou,4_52
6.0,6,Fuzhou,4_53
6.0,6,Fuzhou,4_54
6.0,6,Fuzhou,4_55
6.0,6,Fuzhou,4_56
6.0,6,Fuzhou,4_57
5.0,6,Fuzhou,4_58
6.0,6,Fuzhou,4_59
6.0,6,Fuzhou,4_60
6.0,6,Fuzhou,4_61
6.0,6,Fuzhou,4_62
5.0,6,Fuzhou,4_63
5.0,6,Fuzhou,4_64
6.0,6,Fuzhou,4_65
5.0,6,Fuzhou,4_66
6.0,6,Fuzhou,4_67
6.0,6,Fuzhou,4_68
5.0,6,Fuzhou,4_69
6.0,6,Fuzhou,4_70
6.0,6,Fuzhou,4_71
6.0,6,Fuzhou,4_72
6.0,6,Fuzhou,4_73
6.0,6,Fuzhou,4_74
6.0,6,Fuzhou,4_75
6.0,6,Fuzhou,4_76
6.0,6,Fuzhou,4_77
6.0,6,Fuzhou,4_78
6.0,6,Fuzhou,4_79
6.0,6,Fuzhou,4_80
5.0,6,Fuzhou,4_81
6.0,6,Fuzhou,4_82
6.0,6,Fuzhou,4_83
5.0,6,Fuzhou,4_84
6.0,6,Fuzhou,4_85
6.0,6,Fuzhou,4_86
6.0,6,Fuzhou,4_87
6.0,6,Fuzhou,4_88
6.0,6,Fuzhou,4_89
6.0,6,Fuzhou,4_90
5.0,6,Fuzhou,4_91
6.0,6,Fuzhou,4_92
6.0,6,Fuzhou,4_93
6.0,6,Fuzhou,4_94
6.0,6,Fuzhou,4_95
6.0,6,Fuzhou,4_96
6.0,6,Fuzhou,4_97
6.0,6,Fuzhou,4_98
6.0,6,Fuzhou,4_99
6.0,6,Fuzhou,4_100
6.0,6,Fuzhou,4_101
6.0,6,Fuzhou,4_102
5.0,6,Fuzhou,4_103
6.0,6,Fuzhou,4_104
5.0,6,Fuzhou,4_105
5.0,6,Fuzhou,4_106
6.0,6,Fuzhou,4_107
6.0,6,Fuzhou,4_108
5.0,6,Fuzhou,4_109
6.0,6,Fuzhou,4_110
5.0,6,Fuzhou,4_111
5.0,6,Fuzhou,4_112
6.0,6,Fuzhou,4_113
6.0,6,Fuzhou,4_114
6.0,6,Fuzhou,4_115
6.0,6,Fuzhou,4_116
5.0,6,Fuzhou,4_117
6.0,6,Fuzhou,4_118
5.0,6,Fuzhou,4_119
6.0,6,Fuzhou,4_120
6.0,6,Fuzhou,4_121
6.0,6,Fuzhou,4_122
6.0,6,Fuzhou,4_123
5.0,6,Fuzhou,4_124
6.0,6,Fuzhou,4_125
6.0,6,Fuzhou,4_126
6.0,6,Fuzhou,4_127
6.0,6,Fuzhou,4_128
6.0,6,Fuzhou,4_129
6.0,6,Fuzhou,4_130
6.0,6,Fuzhou,4_131
5.0,6,Fuzhou,4_132
6.0,6,Fuzhou,4_133
6.0,6,Fuzhou,4_134
6.0,6,Fuzhou,4_135
6.0,6,Fuzhou,4_136
6.0,6,Fuzhou,4_137
6.0,6,Fuzhou,4_138
6.0,6,Fuzhou,4_139
6.0,6,Fuzhou,4_140
5.0,6,Fuzhou,4_141
5.0,6,Fuzhou,4_142
6.0,6,Fuzhou,4_143
6.0,6,Fuzhou,4_144
6.0,6,Fuzhou,4_145
6.0,6,Fuzhou,4_146
6.0,6,Fuzhou,4_147
6.0,6,Fuzhou,4_148
5.0,6,Fuzhou,4_149
4.0,5,Yingtan,5_0
5.0,5,Yingtan,5_1
5.0,5,Yingtan,5_2
4.0,5,Yingtan,5_3
4.0,5,Yingtan,5_4
4.0,5,Yingtan,5_5
4.0,5,Yingtan,5_6
4.0,5,Yingtan,5_7
4.0,5,Yingtan,5_8
4.0,5,Yingtan,5_9
4.0,5,Yingtan,5_10
4.0,5,Yingtan,5_11
4.0,5,Yingtan,5_12
4.0,5,Yingtan,5_13
5.0,5,Yingtan,5_14
4.0,5,Yingtan,5_15
4.0,5,Yingtan,5_16
4.0,5,Yingtan,5_17
4.0,5,Yingtan,5_18
5.0,5,Yingtan,5_19
4.0,5,Yingtan,5_20
4.0,5,Yingtan,5_21
4.0,5,Yingtan,5_22
4.0,5,Yingtan,5_23
4.0,5,Yingtan,5_24
4.0,5,Yingtan,5_25
4.0,5,Yingtan,5_26
4.0,5,Yingtan,5_27
4.0,5,Yingtan,5_28
4.0,5,Yingtan,5_29
4.0,5,Yingtan,5_30
4.0,5,Yingtan,5_31
4.0,5,Yingtan,5_32
5.0,5,Yingtan,5_33
4.0,5,Yingtan,5_34
4.0,5,Yingtan,5_35
5.0,5,Yingtan,5_36
4.0,5,Yingtan,5_37
5.0,5,Yingtan,5_38
4.0,5,Yingtan,5_39
4.0,5,Yingtan,5_40
4.0,5,Yingtan,5_41
4.0,5,Yingtan,5_42
5.0,5,Yingtan,5_43
4.0,5,Yingtan,5_44
5.0,5,Yingtan,5_45
4.0,5,Yingtan,5_46
4.0,5,Yingtan,5_47
4.0,5,Yingtan,5_48
5.0,5,Yingtan,5_49
4.0,5,Yingtan,5_50
5.0,5,Yingtan,5_51
4.0,5,Yingtan,5_52
4.0,5,Yingtan,5_53
4.0,5,Yingtan,5_54
4.0,5,Yingtan,5_55
4.0,5,Yingtan,5_56
5.0,5,Yingtan,5_57
4.0,5,Yingtan,5_58
4.0,5,Yingtan,5_59
5.0,5,Yingtan,5_60
4.0,5,Yingtan,5_61
4.0,5,Yingtan,5_62
4.0,5,Yingtan,5_63
4.0,5,Yingtan,5_64
4.0,5,Yingtan,5_65
4.0,5,Yingtan,5_66
4.0,5,Yingtan,5_67
4.0,5,Yingtan,5_68
4.0,5,Yingtan,5_69
4.0,5,Yingtan,5_70
4.0,5,Yingtan,5_71
4.0,5,Yingtan,5_72
4.0,5,Yingtan,5_73
4.0,5,Yingtan,5_74
4.0,5,Yingtan,5_75
4.0,5,Yingtan,5_76
4.0,5,Yingtan,5_77
5.0,5,Yingtan,5_78
4.0,5,Yingtan,5_79
4.0,5,Yingtan,5_80
4.0,5,Yingtan,5_81
4.0,5,Yingtan,5_82
4.0,5,Yingtan,5_83
5.0,5,Yingtan,5_84
4.0,5,Yingtan,5_85
4.0,5,Yingtan,5_86
4.0,5,Yingtan,5_87
4.0,5,Yingtan,5_88
4.0,5,Yingtan,5_89
4.0,5,Yingtan,5_90
4.0,5,Yingtan,5_91
4.0,5,Yingtan,5_92
5.0,5,Yingtan,5_93
4.0,5,Yingtan,5_94
4.0,5,Yingtan,5_95
4.0,5,Yingtan,5_96
4.0,5,Yingtan,5_97
4.0,5,Yingtan,5_98
4.0,5,Yingtan,5_99
5.0,5,Yingtan,5_100
4.0,5,Yingtan,5_101
5.0,5,Yingtan,5_102
4.0,5,Yingtan,5_103
4.0,5,Yingtan,5_104
4.0,5,Yingtan,5_105
4.0,5,Yingtan,5_106
4.0,5,Yingtan,5_107
4.0,5,Yingtan,5_108
4.0,5,Yingtan,5_109
4.0,5,Yingtan,5_110
4.0,5,Yingtan,5_111
5.0,5,Yingtan,5_112
4.0,5,Yingtan,5_113
4.0,5,Yingtan,5_114
5.0,5,Yingtan,5_115
4.0,5,Yingtan,5_116
4.0,5,Yingtan,5_117
4.0,5,Yingtan,5_118
5.0,5,Yingtan,5_119
4.0,5,Yingtan,5_120
4.0,5,Yingtan,5_121
4.0,5,Yingtan,5_122
4.0,5,Yingtan,5_123
4.0,5,Yingtan,5_124
5.0,5,Yingtan,5_125
4.0,5,Yingtan,5_126
4.0,5,Yingtan,5_127
4.0,5,Yingtan,5_128
4.0,5,Yingtan,5_129
4.0,5,Yingtan,5_130
4.0,5,Yingtan,5_131
4.0,5,Yingtan,5_132
4.0,5,Yingtan,5_133
4.0,5,Yingtan,5_134
4.0,5,Yingtan,5_135
5.0,5,Yingtan,5_136
4.0,5,Yingtan,5_137
4.0,5,Yingtan,5_138
4.0,5,Yingtan,5_139
4.0,5,Yingtan,5_140
4.0,5,Yingtan,5_141
4.0,5,Yingtan,5_142
4.0,5,Yingtan,5_143
4.0,5,Yingtan,5_144
4.0,5,Yingtan,5_145
4.0,5,Yingtan,5_146
4.0,5,Yingtan,5_147
4.0,5,Yingtan,5_148
5.0,5,Yingtan,5_149
4.0,4,Yichun,6_0
4.0,4,Yichun,6_1
4.0,4,Yichun,6_2
4.0,4,Yichun,6_3
4.0,4,Yichun,6_4
3.0,4,Yichun,6_5
4.0,4,Yichun,6_6
4.0,4,Yichun,6_7
4.0,4,Yichun,6_8
3.0,4,Yichun,6_9
4.0,4,Yichun,6_10
4.0,4,Yichun,6_11
3.0,4,Yichun,6_12
3.0,4,Yichun,6_13
4.0,4,Yichun,6_14
4.0,4,Yichun,6_15
3.0,4,Yichun,6_16
3.0,4,Yichun,6_17
4.0,4,Yichun,6_18
3.0,4,Yichun,6_19
3.0,4,Yichun,6_20
4.0,4,Yichun,6_21
4.0,4,Yichun,6_22
3.0,4,Yichun,6_23
4.0,4,Yichun,6_24
4.0,4,Yichun,6_25
3.0,4,Yichun,6_26
3.0,4,Yichun,6_27
3.0,4,Yichun,6_28
4.0,4,Yichun,6_29
4.0,4,Yichun,6_30
3.0,4,Yichun,6_31
4.0,4,Yichun,6_32
4.0,4,Yichun,6_33
4.0,4,Yichun,6_34
4.0,4,Yichun,6_35
4.0,4,Yichun,6_36
4.0,4,Yichun,6_37
4.0,4,Yichun,6_38
4.0,4,Yichun,6_39
4.0,4,Yichun,6_40
4.0,4,Yichun,6_41
3.0,4,Yichun,6_42
4.0,4,Yichun,6_43
3.0,4,Yichun,6_44
4.0,4,Yichun,6_45
4.0,4,Yichun,6_46
3.0,4,Yichun,6_47
3.0,4,Yichun,6_48
4.0,4,Yichun,6_49
4.0,4,Yichun,6_50
4.0,4,Yichun,6_51
4.0,4,Yichun,6_52
3.0,4,Yichun,6_53
4.0,4,Yichun,6_54
4.0,4,Yichun,6_55
4.0,4,Yichun,6_56
4.0,4,Yichun,6_57
3.0,4,Yichun,6_58
4.0,4,Yichun,6_59
4.0,4,Yichun,6_60
4.0,4,Yichun,6_61
4.0,4,Yichun,6_62
3.0,4,Yichun,6_63
4.0,4,Yichun,6_64
4.0,4,Yichun,6_65
4.0,4,Yichun,6_66
4.0,4,Yichun,6_67
4.0,4,Yichun,6_68
3.0,4,Yichun,6_69
4.0,4,Yichun,6_70
4.0,4,Yichun,6_71
4.0,4,Yichun,6_72
4.0,4,Yichun,6_73
4.0,4,Yichun,6_74
4.0,4,Yichun,6_75
4.0,4,Yichun,6_76
4.0,4,Yichun,6_77
4.0,4,Yichun,6_78
4.0,4,Yichun,6_79
4.0,4,Yichun,6_80
3.0,4,Yichun,6_81
3.0,4,Yichun,6_82
4.0,4,Yichun,6_83
3.0,4,Yichun,6_84
4.0,4,Yichun,6_85
4.0,4,Yichun,6_86
4.0,4,Yichun,6_87
4.0,4,Yichun,6_88
4.0,4,Yichun,6_89
4.0,4,Yichun,6_90
3.0,4,Yichun,6_91
4.0,4,Yichun,6_92
4.0,4,Yichun,6_93
4.0,4,Yichun,6_94
4.0,4,Yichun,6_95
3.0,4,Yichun,6_96
4.0,4,Yichun,6_97
4.0,4,Yichun,6_98
4.0,4,Yichun,6_99
4.0,4,Yichun,6_100
3.0,4,Yichun,6_101
4.0,4,Yichun,6_102
3.0,4,Yichun,6_103
3.0,4,Yichun,6_104
4.0,4,Yichun,6_105
4.0,4,Yichun,6_106
4.0,4,Yichun,6_107
4.0,4,Yichun,6_108
4.0,4,Yichun,6_109
4.0,4,Yichun,6_110
4.0,4,Yichun,6_111
4.0,4,Yichun,6_112
4.0,4,Yichun,6_113
3.0,4,Yichun,6_114
4.0,4,Yichun,6_115
3.0,4,Yichun,6_116
3.0,4,Yichun,6_117
4.0,4,Yichun,6_118
3.0,4,Yichun,6_119
4.0,4,Yichun,6_120
4.0,4,Yichun,6_121
4.0,4,Yichun,6_122
4.0,4,Yichun,6_123
3.0,4,Yichun,6_124
4.0,4,Yichun,6_125
4.0,4,Yichun,6_126
3.0,4,Yichun,6_127
4.0,4,Yichun,6_128
4.0,4,Yichun,6_129
4.0,4,Yichun,6_130
4.0,4,Yichun,6_131
4.0,4,Yichun,6_132
3.0,4,Yichun,6_133
4.0,4,Yichun,6_134
3.0,4,Yichun,6_135
4.0,4,Yichun,6_136
4.0,4,Yichun,6_137
4.0,4,Yichun,6_138
4.0,4,Yichun,6_139
4.0,4,Yichun,6_140
4.0,4,Yichun,6_141
3.0,4,Yichun,6_142
3.0,4,Yichun,6_143
4.0,4,Yichun,6_144
4.0,4,Yichun,6_145
3.0,4,Yichun,6_146
3.0,4,Yichun,6_147
3.0,4,Yichun,6_148
4.0,4,Yichun,6_149
2.0,3,Nanchan,7_0
3.0,3,Nanchan,7_1
2.0,3,Nanchan,7_2
3.0,3,Nanchan,7_3
2.0,3,Nanchan,7_4
3.0,3,Nanchan,7_5
2.0,3,Nanchan,7_6
2.0,3,Nanchan,7_7
2.0,3,Nanchan,7_8
2.0,3,Nanchan,7_9
3.0,3,Nanchan,7_10
3.0,3,Nanchan,7_11
3.0,3,Nanchan,7_12
2.0,3,Nanchan,7_13
2.0,3,Nanchan,7_14
2.0,3,Nanchan,7_15
2.0,3,Nanchan,7_16
3.0,3,Nanchan,7_17
2.0,3,Nanchan,7_18
2.0,3,Nanchan,7_19
2.0,3,Nanchan,7_20
2.0,3,Nanchan,7_21
3.0,3,Nanchan,7_22
2.0,3,Nanchan,7_23
2.0,3,Nanchan,7_24
3.0,3,Nanchan,7_25
2.0,3,Nanchan,7_26
2.0,3,Nanchan,7_27
2.0,3,Nanchan,7_28
2.0,3,Nanchan,7_29
3.0,3,Nanchan,7_30
2.0,3,Nanchan,7_31
2.0,3,Nanchan,7_32
2.0,3,Nanchan,7_33
3.0,3,Nanchan,7_34
2.0,3,Nanchan,7_35
3.0,3,Nanchan,7_36
2.0,3,Nanchan,7_37
2.0,3,Nanchan,7_38
2.0,3,Nanchan,7_39
2.0,3,Nanchan,7_40
2.0,3,Nanchan,7_41
2.0,3,Nanchan,7_42
2.0,3,Nanchan,7_43
2.0,3,Nanchan,7_44
2.0,3,Nanchan,7_45
2.0,3,Nanchan,7_46
2.0,3,Nanchan,7_47
2.0,3,Nanchan,7_48
2.0,3,Nanchan,7_49
2.0,3,Nanchan,7_50
3.0,3,Nanchan,7_51
2.0,3,Nanchan,7_52
2.0,3,Nanchan,7_53
2.0,3,Nanchan,7_54
3.0,3,Nanchan,7_55
2.0,3,Nanchan,7_56
2.0,3,Nanchan,7_57
2.0,3,Nanchan,7_58
2.0,3,Nanchan,7_59
3.0,3,Nanchan,7_60
3.0,3,Nanchan,7_61
2.0,3,Nanchan,7_62
2.0,3,Nanchan,7_63
2.0,3,Nanchan,7_64
2.0,3,Nanchan,7_65
2.0,3,Nanchan,7_66
2.0,3,Nanchan,7_67
2.0,3,Nanchan,7_68
2.0,3,Nanchan,7_69
2.0,3,Nanchan,7_70
2.0,3,Nanchan,7_71
2.0,3,Nanchan,7_72
2.0,3,Nanchan,7_73
2.0,3,Nanchan,7_74
3.0,3,Nanchan,7_75
3.0,3,Nanchan,7_76
2.0,3,Nanchan,7_77
2.0,3,Nanchan,7_78
2.0,3,Nanchan,7_79
3.0,3,Nanchan,7_80
3.0,3,Nanchan,7_81
2.0,3,Nanchan,7_82
2.0,3,Nanchan,7_83
3.0,3,Nanchan,7_84
2.0,3,Nanchan,7_85
2.0,3,Nanchan,7_86
2.0,3,Nanchan,7_87
2.0,3,Nanchan,7_88
2.0,3,Nanchan,7_89
2.0,3,Nanchan,7_90
