mean,ID,name,system:index
2.0,3,Nanchan,7_91
2.0,3,Nanchan,7_92
2.0,3,Nanchan,7_93
2.0,3,Nanchan,7_94
2.0,3,Nanchan,7_95
2.0,3,Nanchan,7_96
2.0,3,Nanchan,7_97
2.0,3,Nanchan,7_98
2.0,3,Nanchan,7_99
3.0,3,Nanchan,7_100
2.0,3,Nanchan,7_101
2.0,3,Nanchan,7_102
2.0,3,Nanchan,7_103
2.0,3,Nanchan,7_104
2.0,3,Nanchan,7_105
2.0,3,Nanchan,7_106
2.0,3,Nanchan,7_107
2.0,3,Nanchan,7_108
2.0,3,Nanchan,7_109
2.0,3,Nanchan,7_110
2.0,3,Nanchan,7_111
3.0,3,Nanchan,7_112
2.0,3,Nanchan,7_113
3.0,3,Nanchan,7_114
2.0,3,Nanchan,7_115
3.0,3,Nanchan,7_116
2.0,3,Nanchan,7_117
2.0,3,Nanchan,7_118
2.0,3,Nanchan,7_119
3.0,3,Nanchan,7_120
2.0,3,Nanchan,7_121
2.0,3,Nanchan,7_122
2.0,3,Nanchan,7_123
2.0,3,Nanchan,7_124
2.0,3,Nanchan,7_125
2.0,3,Nanchan,7_126
2.0,3,Nanchan,7_127
2.0,3,Nanchan,7_128
2.0,3,Nanchan,7_129
3.0,3,Nanchan,7_130
2.0,3,Nanchan,7_131
3.0,3,Nanchan,7_132
2.0,3,Nanchan,7_133
2.0,3,Nanchan,7_134
2.0,3,Nanchan,7_135
3.0,3,Nanchan,7_136
2.0,3,Nanchan,7_137
3.0,3,Nanchan,7_138
2.0,3,Nanchan,7_139
2.0,3,Nanchan,7_140
2.0,3,Nanchan,7_141
2.0,3,Nanchan,7_142
2.0,3,Nanchan,7_143
2.0,3,Nanchan,7_144
2.0,3,Nanchan,7_145
2.0,3,Nanchan,7_146
2.0,3,Nanchan,7_147
3.0,3,Nanchan,7_148
2.0,3,Nanchan,7_149
2.0,2,Shangrao,8_0
2.0,2,Shangrao,8_1
2.0,2,Shangrao,8_2
2.0,2,Shangrao,8_3
1.0,2,Shangrao,8_4
2.0,2,Shangrao,8_5
2.0,2,Shangrao,8_6
2.0,2,Shangrao,8_7
2.0,2,Shangrao,8_8
2.0,2,Shangrao,8_9
2.0,2,Shangrao,8_10
2.0,2,Shangrao,8_11
2.0,2,Shangrao,8_12
2.0,2,Shangrao,8_13
2.0,2,Shangrao,8_14
2.0,2,Shangrao,8_15
1.0,2,Shangrao,8_16
2.0,2,Shangrao,8_17
2.0,2,Shangrao,8_18
2.0,2,Shangrao,8_19
2.0,2,Shangrao,8_20
1.0,2,Shangrao,8_21
2.0,2,Shangrao,8_22
2.0,2,Shangrao,8_23
2.0,2,Shangrao,8_24
1.0,2,Shangrao,8_25
2.0,2,Shangrao,8_26
2.0,2,Shangrao,8_27
2.0,2,Shangrao,8_28
2.0,2,Shangrao,8_29
2.0,2,Shangrao,8_30
2.0,2,Shangrao,8_31
2.0,2,Shangrao,8_32
2.0,2,Shangrao,8_33
2.0,2,Shangrao,8_34
2.0,2,Shangrao,8_35
1.0,2,Shangrao,8_36
1.0,2,Shangrao,8_37
2.0,2,Shangrao,8_38
2.0,2,Shangrao,8_39
2.0,2,Shangrao,8_40
2.0,2,Shangrao,8_41
2.0,2,Shangrao,8_42
2.0,2,Shangrao,8_43
1.0,2,Shangrao,8_44
2.0,2,Shangrao,8_45
2.0,2,Shangrao,8_46
2.0,2,Shangrao,8_47
2.0,2,Shangrao,8_48
2.0,2,Shangrao,8_49
1.0,2,Shangrao,8_50
2.0,2,Shangrao,8_51
2.0,2,Shangrao,8_52
1.0,2,Shangrao,8_53
2.0,2,Shangrao,8_54
2.0,2,Shangrao,8_55
2.0,2,Shangrao,8_56
2.0,2,Shangrao,8_57
2.0,2,Shangrao,8_58
2.0,2,Shangrao,8_59
2.0,2,Shangrao,8_60
2.0,2,Shangrao,8_61
2.0,2,Shangrao,8_62
2.0,2,Shangrao,8_63
2.0,2,Shangrao,8_64
2.0,2,Shangrao,8_65
2.0,2,Shangrao,8_66
2.0,2,Shangrao,8_67
2.0,2,Shangrao,8_68
2.0,2,Shangrao,8_69
2.0,2,Shangrao,8_70
1.0,2,Shangrao,8_71
1.0,2,Shangrao,8_72
2.0,2,Shangrao,8_73
2.0,2,Shangrao,8_74
2.0,2,Shangrao,8_75
2.0,2,Shangrao,8_76
1.0,2,Shangrao,8_77
2.0,2,Shangrao,8_78
2.0,2,Shangrao,8_79
2.0,2,Shangrao,8_80
2.0,2,Shangrao,8_81
2.0,2,Shangrao,8_82
2.0,2,Shangrao,8_83
2.0,2,Shangrao,8_84
2.0,2,Shangrao,8_85
2.0,2,Shangrao,8_86
2.0,2,Shangrao,8_87
2.0,2,Shangrao,8_88
2.0,2,Shangrao,8_89
2.0,2,Shangrao,8_90
2.0,2,Shangrao,8_91
1.0,2,Shangrao,8_92
2.0,2,Shangrao,8_93
2.0,2,Shangrao,8_94
1.0,2,Shangrao,8_95
1.0,2,Shangrao,8_96
2.0,2,Shangrao,8_97
2.0,2,Shangrao,8_98
2.0,2,Shangrao,8_99
2.0,2,Shangrao,8_100
2.0,2,Shangrao,8_101
2.0,2,Shangrao,8_102
2.0,2,Shangrao,8_103
2.0,2,Shangrao,8_104
2.0,2,Shangrao,8_105
2.0,2,Shangrao,8_106
2.0,2,Shangrao,8_107
2.0,2,Shangrao,8_108
1.0,2,Shangrao,8_109
2.0,2,Shangrao,8_110
2.0,2,Shangrao,8_111
2.0,2,Shangrao,8_112
2.0,2,Shangrao,8_113
2.0,2,Shangrao,8_114
2.0,2,Shangrao,8_115
2.0,2,Shangrao,8_116
2.0,2,Shangrao,8_117
2.0,2,Shangrao,8_118
2.0,2,Shangrao,8_119
2.0,2,Shangrao,8_120
2.0,2,Shangrao,8_121
1.0,2,Shangrao,8_122
1.0,2,Shangrao,8_123
2.0,2,Shangrao,8_124
2.0,2,Shangrao,8_125
2.0,2,Shangrao,8_126
2.0,2,Shangrao,8_127
2.0,2,Shangrao,8_128
2.0,2,Shangrao,8_129
1.0,2,Shangrao,8_130
2.0,2,Shangrao,8_131
2.0,2,Shangrao,8_132
1.0,2,Shangrao,8_133
2.0,2,Shangrao,8_134
2.0,2,Shangrao,8_135
2.0,2,Shangrao,8_136
2.0,2,Shangrao,8_137
1.0,2,Shangrao,8_138
2.0,2,Shangrao,8_139
2.0,2,Shangrao,8_140
2.0,2,Shangrao,8_141
2.0,2,Shangrao,8_142
2.0,2,Shangrao,8_143
1.0,2,Shangrao,8_144
1.0,2,Shangrao,8_145
1.0,2,Shangrao,8_146
2.0,2,Shangrao,8_147
2.0,2,Shangrao,8_148
2.0,2,Shangrao,8_149
0.0,1,Jingdezhen,9_0
1.0,1,Jingdezhen,9_1
1.0,1,Jingdezhen,9_2
0.0,1,Jingdezhen,9_3
0.0,1,Jingdezhen,9_4
0.0,1,Jingdezhen,9_5
0.0,1,Jingdezhen,9_6
0.0,1,Jingdezhen,9_7
0.0,1,Jingdezhen,9_8
0.0,1,Jingdezhen,9_9
0.0,1,Jingdezhen,9_10
0.0,1,Jingdezhen,9_11
0.0,1,Jingdezhen,9_12
0.0,1,Jingdezhen,9_13
1.0,1,Jingdezhen,9_14
0.0,1,Jingdezhen,9_15
0.0,1,Jingdezhen,9_16
0.0,1,Jingdezhen,9_17
0.0,1,Jingdezhen,9_18
1.0,1,Jingdezhen,9_19
0.0,1,Jingdezhen,9_20
0.0,1,Jingdezhen,9_21
0.0,1,Jingdezhen,9_22
0.0,1,Jingdezhen,9_23
0.0,1,Jingdezhen,9_24
0.0,1,Jingdezhen,9_25
0.0,1,Jingdezhen,9_26
1.0,1,Jingdezhen,9_27
0.0,1,Jingdezhen,9_28
0.0,1,Jingdezhen,9_29
0.0,1,Jingdezhen,9_30
0.0,1,Jingdezhen,9_31
0.0,1,Jingdezhen,9_32
1.0,1,Jingdezhen,9_33
0.0,1,Jingdezhen,9_34
0.0,1,Jingdezhen,9_35
1.0,1,Jingdezhen,9_36
0.0,1,Jingdezhen,9_37
1.0,1,Jingdezhen,9_38
0.0,1,Jingdezhen,9_39
1.0,1,Jingdezhen,9_40
0.0,1,Jingdezhen,9_41
1.0,1,Jingdezhen,9_42
1.0,1,Jingdezhen,9_43
0.0,1,Jingdezhen,9_44
1.0,1,Jingdezhen,9_45
0.0,1,Jingdezhen,9_46
0.0,1,Jingdezhen,9_47
0.0,1,Jingdezhen,9_48
1.0,1,Jingdezhen,9_49
0.0,1,Jingdezhen,9_50
1.0,1,Jingdezhen,9_51
0.0,1,Jingdezhen,9_52
0.0,1,Jingdezhen,9_53
0.0,1,Jingdezhen,9_54
0.0,1,Jingdezhen,9_55
0.0,1,Jingdezhen,9_56
1.0,1,Jingdezhen,9_57
0.0,1,Jingdezhen,9_58
0.0,1,Jingdezhen,9_59
1.0,1,Jingdezhen,9_60
0.0,1,Jingdezhen,9_61
0.0,1,Jingdezhen,9_62
0.0,1,Jingdezhen,9_63
0.0,1,Jingdezhen,9_64
0.0,1,Jingdezhen,9_65
0.0,1,Jingdezhen,9_66
0.0,1,Jingdezhen,9_67
0.0,1,Jingdezhen,9_68
0.0,1,Jingdezhen,9_69
0.0,1,Jingdezhen,9_70
0.0,1,Jingdezhen,9_71
0.0,1,Jingdezhen,9_72
0.0,1,Jingdezhen,9_73
0.0,1,Jingdezhen,9_74
0.0,1,Jingdezhen,9_75
0.0,1,Jingdezhen,9_76
0.0,1,Jingdezhen,9_77
1.0,1,Jingdezhen,9_78
0.0,1,Jingdezhen,9_79
0.0,1,Jingdezhen,9_80
0.0,1,Jingdezhen,9_81
0.0,1,Jingdezhen,9_82
0.0,1,Jingdezhen,9_83
1.0,1,Jingdezhen,9_84
0.0,1,Jingdezhen,9_85
0.0,1,Jingdezhen,9_86
0.0,1,Jingdezhen,9_87
0.0,1,Jingdezhen,9_88
0.0,1,Jingdezhen,9_89
0.0,1,Jingdezhen,9_90
0.0,1,Jingdezhen,9_91
0.0,1,Jingdezhen,9_92
1.0,1,Jingdezhen,9_93
0.0,1,Jingdezhen,9_94
0.0,1,Jingdezhen,9_95
0.0,1,Jingdezhen,9_96
0.0,1,Jingdezhen,9_97
0.0,1,Jingdezhen,9_98
0.0,1,Jingdezhen,9_99
1.0,1,Jingdezhen,9_100
0.0,1,Jingdezhen,9_101
1.0,1,Jingdezhen,9_102
0.0,1,Jingdezhen,9_103
0.0,1,Jingdezhen,9_104
0.0,1,Jingdezhen,9_105
0.0,1,Jingdezhen,9_106
0.0,1,Jingdezhen,9_107
0.0,1,Jingdezhen,9_108
0.0,1,Jingdezhen,9_109
0.0,1,Jingdezhen,9_110
0.0,1,Jingdezhen,9_111
1.0,1,Jingdezhen,9_112
0.0,1,Jingdezhen,9_113
0.0,1,Jingdezhen,9_114
1.0,1,Jingdezhen,9_115
0.0,1,Jingdezhen,9_116
0.0,1,Jingdezhen,9_117
0.0,1,Jingdezhen,9_118
1.0,1,Jingdezhen,9_119
0.0,1,Jingdezhen,9_120
0.0,1,Jingdezhen,9_121
0.0,1,Jingdezhen,9_122
0.0,1,Jingdezhen,9_123
0.0,1,Jingdezhen,9_124
1.0,1,Jingdezhen,9_125
0.0,1,Jingdezhen,9_126
0.0,1,Jingdezhen,9_127
0.0,1,Jingdezhen,9_128
0.0,1,Jingdezhen,9_129
0.0,1,Jingdezhen,9_130
0.0,1,Jingdezhen,9_131
0.0,1,Jingdezhen,9_132
0.0,1,Jingdezhen,9_133
0.0,1,Jingdezhen,9_134
1.0,1,Jingdezhen,9_135
1.0,1,Jingdezhen,9_136
0.0,1,Jingdezhen,9_137
0.0,1,Jingdezhen,9_138
0.0,1,Jingdezhen,9_139
0.0,1,Jingdezhen,9_140
0.0,1,Jingdezhen,9_141
1.0,1,Jingdezhen,9_142
0.0,1,Jingdezhen,9_143
0.0,1,Jingdezhen,9_144
0.0,1,Jingdezhen,9_145
0.0,1,Jingdezhen,9_146
0.0,1,Jingdezhen,9_147
0.0,1,Jingdezhen,9_148
1.0,1,Jingdezhen,9_149
0.0,0,Jiujiang,10_0
10.0,0,Jiujiang,10_1
10.0,0,Jiujiang,10_2
0.0,0,Jiujiang,10_3
10.0,0,Jiujiang,10_4
0.0,0,Jiujiang,10_5
0.0,0,Jiujiang,10_6
0.0,0,Jiujiang,10_7
10.0,0,Jiujiang,10_8
0.0,0,Jiujiang,10_9
0.0,0,Jiujiang,10_10
0.0,0,Jiujiang,10_11
0.0,0,Jiujiang,10_12
0.0,0,Jiujiang,10_13
10.0,0,Jiujiang,10_14
0.0,0,Jiujiang,10_15
10.0,0,Jiujiang,10_16
0.0,0,Jiujiang,10_17
10.0,0,Jiujiang,10_18
10.0,0,Jiujiang,10_19
0.0,0,Jiujiang,10_20
10.0,0,Jiujiang,10_21
10.0,0,Jiujiang,10_22
10.0,0,Jiujiang,10_23
0.0,0,Jiujiang,10_24
0.0,0,Jiujiang,10_25
10.0,0,Jiujiang,10_26
10.0,0,Jiujiang,10_27
0.0,0,Jiujiang,10_28
0.0,0,Jiujiang,10_29
10.0,0,Jiujiang,10_30
10.0,0,Jiujiang,10_31
10.0,0,Jiujiang,10_32
10.0,0,Jiujiang,10_33
0.0,0,Jiujiang,10_34
10.0,0,Jiujiang,10_35
10.0,0,Jiujiang,10_36
10.0,0,Jiujiang,10_37
10.0,0,Jiujiang,10_38
10.0,0,Jiujiang,10_39
10.0,0,Jiujiang,10_40
0.0,0,Jiujiang,10_41
10.0,0,Jiujiang,10_42
10.0,0,Jiujiang,10_43
10.0,0,Jiujiang,10_44
10.0,0,Jiujiang,10_45
10.0,0,Jiujiang,10_46
10.0,0,Jiujiang,10_47
0.0,0,Jiujiang,10_48
10.0,0,Jiujiang,10_49
10.0,0,Jiujiang,10_50
10.0,0,Jiujiang,10_51
10.0,0,Jiujiang,10_52
10.0,0,Jiujiang,10_53
10.0,0,Jiujiang,10_54
10.0,0,Jiujiang,10_55
10.0,0,Jiujiang,10_56
10.0,0,Jiujiang,10_57
0.0,0,Jiujiang,10_58
10.0,0,Jiujiang,10_59
10.0,0,Jiujiang,10_60
10.0,0,Jiujiang,10_61
0.0,0,Jiujiang,10_62
10.0,0,Jiujiang,10_63
0.0,0,Jiujiang,10_64
10.0,0,Jiujiang,10_65
0.0,0,Jiujiang,10_66
10.0,0,Jiujiang,10_67
0.0,0,Jiujiang,10_68
0.0,0,Jiujiang,10_69
0.0,0,Jiujiang,10_70
10.0,0,Jiujiang,10_71
10.0,0,Jiujiang,10_72
10.0,0,Jiujiang,10_73
10.0,0,Jiujiang,10_74
10.0,0,Jiujiang,10_75
0.0,0,Jiujiang,10_76
10.0,0,Jiujiang,10_77
10.0,0,Jiujiang,10_78
0.0,0,Jiujiang,10_79
10.0,0,Jiujiang,10_80
10.0,0,Jiujiang,10_81
10.0,0,Jiujiang,10_82
10.0,0,Jiujiang,10_83
10.0,0,Jiujiang,10_84
10.0,0,Jiujiang,10_85
10.0,0,Jiujiang,10_86
0.0,0,Jiujiang,10_87
10.0,0,Jiujiang,10_88
10.0,0,Jiujiang,10_89
0.0,0,Jiujiang,10_90
0.0,0,Jiujiang,10_91
10.0,0,Jiujiang,10_92
10.0,0,Jiujiang,10_93
10.0,0,Jiujiang,10_94
10.0,0,Jiujiang,10_95
10.0,0,Jiujiang,10_96
10.0,0,Jiujiang,10_97
10.0,0,Jiujiang,10_98
10.0,0,Jiujiang,10_99
10.0,0,Jiujiang,10_100
0.0,0,Jiujiang,10_101
10.0,0,Jiujiang,10_102
0.0,0,Jiujiang,10_103
10.0,0,Jiujiang,10_104
0.0,0,Jiujiang,10_105
10.0,0,Jiujiang,10_106
10.0,0,Jiujiang,10_107
10.0,0,Jiujiang,10_108
10.0,0,Jiujiang,10_109
10.0,0,Jiujiang,10_110
10.0,0,Jiujiang,10_111
10.0,0,Jiujiang,10_112
10.0,0,Jiujiang,10_113
0.0,0,Jiujiang,10_114
10.0,0,Jiujiang,10_115
0.0,0,Jiujiang,10_116
0.0,0,Jiujiang,10_117
10.0,0,Jiujiang,10_118
10.0,0,Jiujiang,10_119
10.0,0,Jiujiang,10_120
10.0,0,Jiujiang,10_121
10.0,0,Jiujiang,10_122
0.0,0,Jiujiang,10_123
10.0,0,Jiujiang,10_124
10.0,0,Jiujiang,10_125
10.0,0,Jiujiang,10_126
0.0,0,Jiujiang,10_127
10.0,0,Jiujiang,10_128
0.0,0,Jiujiang,10_129
0.0,0,Jiujiang,10_130
10.0,0,Jiujiang,10_131
0.0,0,Jiujiang,10_132
10.0,0,Jiujiang,10_133
10.0,0,Jiujiang,10_134
10.0,0,Jiujiang,10_135
10.0,0,Jiujiang,10_136
10.0,0,Jiujiang,10_137
0.0,0,Jiujiang,10_138
10.0,0,Jiujiang,10_139
10.0,0,Jiujiang,10_140
0.0,0,Jiujiang,10_141
10.0,0,Jiujiang,10_142
10.0,0,Jiujiang,10_143
10.0,0,Jiujiang,10_144
10.0,0,Jiujiang,10_145
10.0,0,Jiujiang,10_146
10.0,0,Jiujiang,10_147
0.0,0,Jiujiang,10_148
10.0,0,Jiujiang,10_149
